Text,Created At,Cleaned Text
"@wideawake_media I did, and the answer is zero to each question, because we were too busy leading active lives and enthusiastic about learning;
ie:
NOT addicted to social media, vacuous ‘influencers’ or screen based gaming;
and NOT listening to media &amp; official claptrap about ‘mental health’.",2025-06-27 10:41:58+00:00,"wideawakemedia i did and the answer is zero to each question because we were too busy leading active lives and enthusiastic about learning
ie
not addicted to social media vacuous influencers or screen based gaming
and not listening to media amp official claptrap about mental health"
"Social media''s impact on mental health is a complex issue, with both positive and negative effects depending on individual usage patterns. https://t.co/D0ylF4UrI5",2025-06-27 10:39:04+00:00,social medias impact on mental health is a complex issue with both positive and negative effects depending on individual usage patterns
@Manutdfan2022 How many names do you have? Were you not called Donald or something previously? Making videos and going on social media won't help your mental health.,2025-06-27 10:21:13+00:00,manutdfan how many names do you have were you not called donald or something previously making videos and going on social media wont help your mental health
"There is so much to witness in the world today. Social media undoubtedly acts as a significant source of negativity, anxiety &amp; depression. It can be overwhelming to see everything out there. If you're earning a decent income, it's best to avoid trying to make money from SM....🤦",2025-06-27 10:19:23+00:00,there is so much to witness in the world today social media undoubtedly acts as a significant source of negativity anxiety amp depression it can be overwhelming to see everything out there if youre earning a decent income its best to avoid trying to make money from sm
"Death Stranding only after work. No exceptions. 

Mental health requirement!😮‍💨🤗

(A break from social media wouldn't hurt ) https://t.co/Izqc23cR41",2025-06-27 10:18:57+00:00,"death stranding only after work no exceptions 

mental health requirement

a break from social media wouldnt hurt"
"Some people get addicted to checking their Snapchat constantly, leading to a certain level of social media anxiety. https://t.co/ZzISQMHFtF",2025-06-27 10:11:59+00:00,some people get addicted to checking their snapchat constantly leading to a certain level of social media anxiety
"The constant stream of content on social media can be overwhelming, leading to information overload and potential feelings of anxiety or inadequacy. https://t.co/TEgu4kmp24",2025-06-27 10:08:02+00:00,the constant stream of content on social media can be overwhelming leading to information overload and potential feelings of anxiety or inadequacy
Social media can lead to anxiety and depression. Users must develop awareness and self-regulation to avoid getting overwhelmed by the online world. https://t.co/JkEKB9vUkR,2025-06-27 09:56:43+00:00,social media can lead to anxiety and depression users must develop awareness and selfregulation to avoid getting overwhelmed by the online world
"@Keir_Starmer I'd like to see our government try to figure out why there are so many mental health issues. Maybe look into chemicals put in food, social media, and the education system. Solve the problem, don't just put a plaster on it.",2025-06-27 09:46:36+00:00,keirstarmer id like to see our government try to figure out why there are so many mental health issues maybe look into chemicals put in food social media and the education system solve the problem dont just put a plaster on it
"@ariascreator The person is critiquing the pursuit of social media validation, like likes or reposts, arguing it undermines confidence and self-worth, favoring factual information over opinions. Research suggests validation-seeking can harm self-esteem and increase anxiety through social",2025-06-27 09:46:00+00:00,ariascreator the person is critiquing the pursuit of social media validation like likes or reposts arguing it undermines confidence and selfworth favoring factual information over opinions research suggests validationseeking can harm selfesteem and increase anxiety through social
@Namegoeshere474 @_celia_bedelia_ My take is they gave up social media for a while removed themselves from the bubble of affirmation woke up and realised the harm they had done to themselves when they were too young to know what they were doing and experiencing mental health issues.,2025-06-27 09:37:34+00:00,namegoeshere celiabedelia my take is they gave up social media for a while removed themselves from the bubble of affirmation woke up and realised the harm they had done to themselves when they were too young to know what they were doing and experiencing mental health issues
Legislation requiring social media sites to display warning labels to users is gaining traction in statehouses after courts blocked age-verification and parental consent laws. https://t.co/yOIeYCbX3t,2025-06-27 09:35:16+00:00,legislation requiring social media sites to display warning labels to users is gaining traction in statehouses after courts blocked ageverification and parental consent laws
"@Keir_Starmer Ban social media for kids under 14 first, you stupid fuck. Lower the workload of mental health workers by half. Improve outcomes. Show billionaires the finger.",2025-06-27 09:31:34+00:00,keirstarmer ban social media for kids under  first you stupid fuck lower the workload of mental health workers by half improve outcomes show billionaires the finger
"Social media fuels anxiety, depression, and self-doubt through endless comparison, curated facades, and dopamine overload. It distorts reality, erodes focus, and breeds negativity. Stop using it now—delete apps, ditch the phone https://t.co/4zWeNdBeld",2025-06-27 09:27:16+00:00,social media fuels anxiety depression and selfdoubt through endless comparison curated facades and dopamine overload it distorts reality erodes focus and breeds negativity stop using it nowdelete apps ditch the phone
"@David_Jamieson7 @AscendedYield Mental health problems are rising everywhere in the west (eg 18% of adults in 2009 to 30% in 2019 in US). The UK’s benefits system is more generous/kind/gullible/crooked than others maybe, but it’s happening everywhere. It coincides with social media use obvs",2025-06-27 09:24:24+00:00,davidjamieson ascendedyield mental health problems are rising everywhere in the west eg  of adults in  to  in  in us the uks benefits system is more generouskindgulliblecrooked than others maybe but its happening everywhere it coincides with social media use obvs
@TheBuckYouWill Financial anxiety outcomes on social media,2025-06-27 09:00:07+00:00,thebuckyouwill financial anxiety outcomes on social media
"Matt’s Viral “Broken Light Bulb” Speech: Men’s Mental Health &amp; America’s Decline

Join host Matt on the June 27, 2025, episode of Off Topic Show as he revisits a powerful viral video that captured 5 million views across YouTube and social media, perfectly timed for Men’s Mental https://t.co/iRA9Ry57rQ",2025-06-27 08:58:23+00:00,"matts viral broken light bulb speech mens mental health amp americas decline

join host matt on the june   episode of off topic show as he revisits a powerful viral video that captured  million views across youtube and social media perfectly timed for mens mental"
"@simoncase78 @Matt_Camenzuli Because working and paying taxes aren’t a major cause of the teenage mental health crisis. Google may not be either, but certainly social media is",2025-06-27 08:56:59+00:00,simoncase mattcamenzuli because working and paying taxes arent a major cause of the teenage mental health crisis google may not be either but certainly social media is
"@Grummz As I’m sure some have heard, the uk has on occasion been sending police around due to social media posts people make. I don’t think this is a good idea, but it occurred that perhaps instead of police, when things like this happen, if doctors/mental health professionals should",2025-06-27 08:54:44+00:00,grummz as im sure some have heard the uk has on occasion been sending police around due to social media posts people make i dont think this is a good idea but it occurred that perhaps instead of police when things like this happen if doctorsmental health professionals should
@SD73660 If you let Trump effect you to that extent you need mental health services.  Otherwise your oh so dramatic move in Ireland and desperate attempts to be relevant in America are for naughty.  Get off social media and go live your life you deranged freak.,2025-06-27 08:48:07+00:00,sd if you let trump effect you to that extent you need mental health services  otherwise your oh so dramatic move in ireland and desperate attempts to be relevant in america are for naughty  get off social media and go live your life you deranged freak
"Mental health can be affected by excessive social media use, leading to feelings of inadequacy, anxiety, and social comparison.",2025-06-27 08:43:18+00:00,mental health can be affected by excessive social media use leading to feelings of inadequacy anxiety and social comparison
@jakeshieldsajj If you have anxiety why are you broadcasting it on social media?,2025-06-27 08:41:14+00:00,jakeshieldsajj if you have anxiety why are you broadcasting it on social media
"She decided to write an article, a personal reflection on the impact of social media on mental health, sharing her experiences.",2025-06-27 08:40:22+00:00,she decided to write an article a personal reflection on the impact of social media on mental health sharing her experiences
"My team and I have been strong campaigners for Sound mental health  in our work places, family and society.  Join us today by sharing our post across all social media platforms. https://t.co/HCiFfjMuZW",2025-06-27 08:37:02+00:00,my team and i have been strong campaigners for sound mental health  in our work places family and society  join us today by sharing our post across all social media platforms
We are concerned about the impact of social media; we must address its impact on our mental health and personal relationships.,2025-06-27 08:15:05+00:00,we are concerned about the impact of social media we must address its impact on our mental health and personal relationships
"Facebook''s impact on mental health is a growing concern, with studies exploring potential links between social media use and well-being.",2025-06-27 08:10:11+00:00,facebooks impact on mental health is a growing concern with studies exploring potential links between social media use and wellbeing
"The primary subject of her research was the impact of social media on adolescent mental health, a topic requiring extensive investigation. https://t.co/twod3FLB5I",2025-06-27 07:59:01+00:00,the primary subject of her research was the impact of social media on adolescent mental health a topic requiring extensive investigation
"@Alteffour69 @AshIyne @ColSandersNZ @RadioGenoa You are exactly why Americans shouldnt be allowed social media accounts.

Obvious mental health issues and nowhere near enough brain cells rattling around your head to be trusted.

You are precisely why the stereotypes about your country exist.",2025-06-27 07:58:31+00:00,"alteffour ashiyne colsandersnz radiogenoa you are exactly why americans shouldnt be allowed social media accounts

obvious mental health issues and nowhere near enough brain cells rattling around your head to be trusted

you are precisely why the stereotypes about your country exist"
"@PalmerReport I suffer from anxiety and depression so I totally get it. I limited my social media after the election,but I completely cut out watching a news for several months. Now I only watch an hour or two a day.",2025-06-27 07:57:04+00:00,palmerreport i suffer from anxiety and depression so i totally get it i limited my social media after the electionbut i completely cut out watching a news for several months now i only watch an hour or two a day
"@WesternLensman @ChrisVanHollen 
The Truth was that the Left, Dems and Legacy Media Lied about Joe's mental health and capacity.

Stop gaslighting Americans.
Start at 4:50.
Sen. Chris Van Hollen says ""hindsight is 20/20"" about Hur's Biden interview https://t.co/xmVu5AxQUM via @@YahooNews",2025-06-27 07:54:28+00:00,"westernlensman chrisvanhollen 
the truth was that the left dems and legacy media lied about joes mental health and capacity

stop gaslighting americans
start at 
sen chris van hollen says hindsight is  about hurs biden interview  via yahoonews"
"🇯🇵 Japan executes “Twitter Killer” Takahiro Shiraishi for murdering 9 victims lured via social media.
Debate reignites over death penalty &amp; mental health in Japan.
#Japan #Justice #DeathPenalty #newsinpixel 🧠⚖️📱 https://t.co/O5FhOhWwF0",2025-06-27 07:53:53+00:00,"japan executes twitter killer takahiro shiraishi for murdering  victims lured via social media
debate reignites over death penalty amp mental health in japan
japan justice deathpenalty newsinpixel"
"I have social media anxiety, which is why am faceless,  2 phrases of insults can send me to ICU .",2025-06-27 07:53:45+00:00,i have social media anxiety which is why am faceless   phrases of insults can send me to icu
"@Bruticusrules @greyrabbitfinn @Ricois3 @DegenAnon6969 Maybe
Def tilt but who knows why

I have to take breaks from here regularly sometimes just a week or month a few times a year &amp; up to like 6m off: 
social media anxiety
&amp; why I don’t normally check DMs
It gets overwhelming/panic",2025-06-27 07:50:14+00:00,"bruticusrules greyrabbitfinn ricois degenanon maybe
def tilt but who knows why

i have to take breaks from here regularly sometimes just a week or month a few times a year amp up to like m off 
social media anxiety
amp why i dont normally check dms
it gets overwhelmingpanic"
@WitchyHibsCunt 100% but people on here will always try to be savage/edgy or whatever they want to call it to get a few likes without the caring about the posters mental health. Down side of social media,2025-06-27 07:43:54+00:00,witchyhibscunt  but people on here will always try to be savageedgy or whatever they want to call it to get a few likes without the caring about the posters mental health down side of social media
"Maybe this stems from comparison. If you keep comparing yourself with others, you won't see your own blessings o.
Also, 40 isn't old. If you want to start over, it is possible. Go back to sch if you want, switch careers.
Delete your social media. It may give emote anxiety https://t.co/VSAirfTos9",2025-06-27 07:32:47+00:00,"maybe this stems from comparison if you keep comparing yourself with others you wont see your own blessings o
also  isnt old if you want to start over it is possible go back to sch if you want switch careers
delete your social media it may give emote anxiety"
@Docstockk Covid and 2 years at home was responsible for the start of many YP journey to anxiety. Social media is another but the biggest - the complete breakdown of Mental health services 4-5 year wait for assessments and Camhs if they were diagnosed &amp; treated early it wouldn’t get to this,2025-06-27 07:04:36+00:00,docstockk covid and  years at home was responsible for the start of many yp journey to anxiety social media is another but the biggest  the complete breakdown of mental health services  year wait for assessments and camhs if they were diagnosed amp treated early it wouldnt get to this
"The impact of social media on mental health is a complex and ongoing discussion, with both positive and negative consequences being widely debated. https://t.co/a7nrzL5ZPy",2025-06-27 06:49:09+00:00,the impact of social media on mental health is a complex and ongoing discussion with both positive and negative consequences being widely debated
"The impact of social media on mental health is a complex topic, raising concerns about body image issues, cyberbullying, and the comparison game. https://t.co/9mFTDxdrxY",2025-06-27 06:35:13+00:00,the impact of social media on mental health is a complex topic raising concerns about body image issues cyberbullying and the comparison game
"Take this with you for the weekend, dudes

As mens mental health month comes to its lucrative social media end, men's mental health won't. For my dudes out there going through shit and facing their demons. We all deserve peace and a reason to get through the day. So, why not you? https://t.co/TNMfgZBYs8",2025-06-27 06:33:07+00:00,"take this with you for the weekend dudes

as mens mental health month comes to its lucrative social media end mens mental health wont for my dudes out there going through shit and facing their demons we all deserve peace and a reason to get through the day so why not you"
"Japan executed Takahiro Shiraishi, the ""Twitter killer,"" for murdering nine people he met online in 2017. 💻🔪 The gruesome case shocked the nation, triggered global headlines, and led to stricter social media policies on suicide content and mental health awareness. ⚖️📱🧠 https://t.co/wQjOP4Xzz4",2025-06-27 06:26:47+00:00,japan executed takahiro shiraishi the twitter killer for murdering nine people he met online in   the gruesome case shocked the nation triggered global headlines and led to stricter social media policies on suicide content and mental health awareness
4 years in Social Media Management and answering my dms gives me anxiety https://t.co/oThSEmKmHc,2025-06-27 06:24:52+00:00,years in social media management and answering my dms gives me anxiety
@creation247 Yes. Both Porn and Social Media rots young minds and creates a mental health epidemic.,2025-06-27 06:23:23+00:00,creation yes both porn and social media rots young minds and creates a mental health epidemic
"Have you noticed someone immoderately talking on their phone or social media? It might be more than just a habit. 
Research shows that excessive talking can be a sign of anxiety, as people use it as a way to cope. Studies support this link between talkativeness and mental health.",2025-06-27 06:15:05+00:00,"have you noticed someone immoderately talking on their phone or social media it might be more than just a habit 
research shows that excessive talking can be a sign of anxiety as people use it as a way to cope studies support this link between talkativeness and mental health"
"@Aashivibes @gatinarios It's fine to jokingly call a cat ""flexing"" in a fun social media post—it can make people feel closer to animals. Research shows anthropomorphism boosts empathy and mental health but risks misreading behaviors or harming welfare, like improper diets causing pet obesity. In this",2025-06-27 06:05:14+00:00,aashivibes gatinarios its fine to jokingly call a cat flexing in a fun social media postit can make people feel closer to animals research shows anthropomorphism boosts empathy and mental health but risks misreading behaviors or harming welfare like improper diets causing pet obesity in this
"‘Think of how an old post may be problematic, then delete it’: New US Visa rule fuels student anxiety over social media | Delhi News - The Indian Express https://t.co/zdlKJhir7F",2025-06-27 06:02:22+00:00,think of how an old post may be problematic then delete it new us visa rule fuels student anxiety over social media  delhi news  the indian express
"He submitted a well-researched article detailing the impact of social media on mental health.

#HealthyLifestyleInspiration https://t.co/zL1Uqo8H1T",2025-06-27 06:01:16+00:00,"he submitted a wellresearched article detailing the impact of social media on mental health

healthylifestyleinspiration"
"The addictive nature of social media can lead to excessive screen time, impacting mental health, sleep patterns, and real-life social interactions. https://t.co/rqicv0eYf3",2025-06-27 06:00:28+00:00,the addictive nature of social media can lead to excessive screen time impacting mental health sleep patterns and reallife social interactions
@iamaceofheart Social media detox due to lot of stress and anxiety 😔,2025-06-27 05:51:50+00:00,iamaceofheart social media detox due to lot of stress and anxiety
"@GMB Welfare reform. Yes provide support for young people with stress and anxiety but instead of throwing money as a reactive measure, need to address the cause, i.e. social media, be proactive especially for the younger generation coming through",2025-06-27 05:43:02+00:00,gmb welfare reform yes provide support for young people with stress and anxiety but instead of throwing money as a reactive measure need to address the cause ie social media be proactive especially for the younger generation coming through
